Country,Year,GDP_Growth,GDP_Per_Capita,Population_Growth,Exports_pct,Imports_pct,Life_Expectancy
Indonesia,2021,3.70288562827751,4287.17313995098,0.704601321926319,21.4165556390653,18.7882026359018,67.452
Malaysia,2021,3.31534954399166,10903.1037480772,1.15251304394292,70.6330555493337,63.4029391413929,73.917
Vietnam,2021,2.55372852648131,3704.1935590038,0.868883560805873,93.8502071275575,92.8256257092568,74.145
Thailand,2021,1.55216608426647,7057.20754802279,0.119758274714782,58.5593891849287,58.6935554359232,77.606
Cambodia,2021,3.08984284148661,2167.40324198499,1.47677836241244,72.3610346435508,73.8188118661646,69.301
Singapore,2021,9.7568044629903,80056.1288247844,-4.17033630017526,182.710806574886,146.450577108876,83.0926829268293
Myanmar,2021,-12.0163724829177,1242.7213439951,0.696558038955431,,,65.553
Philippines,2021,5.71473313185116,3484.38593882819,0.905660310915421,25.7520349160187,37.7325748976525,66.675
Laos,2021,2.52835100486102,2526.05105018529,1.44141640887407,,,67.807
Brunei,2022,-1.62833154515108,36632.9280952155,0.804554269312164,86.3893568836847,60.5846089959126,72.917
Indonesia,2022,5.30719722664799,4730.83484836107,0.746050469653246,24.5029116862832,20.9617585096621,70.925
Malaysia,2022,9.03173723044451,11754.5678336248,1.1977720012836,76.8077974825844,69.6168072713231,75.444
Vietnam,2022,8.53750046755788,4147.69777213621,0.750756665157789,93.420129043511,89.7334901043249,74.502
Thailand,2022,2.58037874709827,6909.35281815827,0.0111485454856964,65.3727641914083,67.485947891463,75.291
Cambodia,2022,5.12990110773977,2325.03050040841,1.33088813106016,72.2070606780988,73.6665720833071,70.528
Singapore,2022,4.10800021897151,90299.0694637269,3.30862052439523,186.114290787201,146.235276967639,82.8951219512195
Myanmar,2022,4.0374934360085,1158.05005055976,0.690074759264932,,,66.506
Philippines,2022,7.58098212785563,3548.06930572116,0.760479216015364,28.3874015457939,44.042282064966,69.472
Laos,2022,2.70742652643155,2046.40440255621,1.40971670105791,,,68.715
Brunei,2023,1.12764418162719,32890.5491812019,0.782881746925984,76.7032024805205,60.1602321699593,75.327
Indonesia,2023,5.04902331835997,4876.30774512252,0.842666137328498,21.7538472039177,19.5824396668474,71.146
Malaysia,2023,3.5370638041057,11386.0395636528,1.23402869169549,68.6789535653168,63.9145080762826,76.657
Vietnam,2023,5.06502391455075,4323.35031982451,0.671429250652247,86.4674192371297,78.3506520327642,74.588
Thailand,2023,2.01775095328327,7195.10130919449,-0.0458651887192549,65.4445629404008,63.3795512119745,76.412
Cambodia,2023,5.00733043811898,2429.74853452838,1.28320677599476,66.8926660552171,67.3141763407136,70.668
Singapore,2023,1.82140694115385,85412.230345235,4.85831607781442,181.561322405378,144.131901648402,83.0975609756098
Myanmar,2023,0.958446625126115,1233.19666209269,0.698879396261223,,,66.889
Philippines,2023,5.51894967862863,3804.08274131097,0.810000998681961,26.6368493470555,40.7831199703412,69.833
Laos,2023,3.74568140158232,2066.94979776957,1.39237667233214,,,68.964
Brunei,2024,4.05251709306727,33153.4738913513,0.81851878860359,74.2707417079449,58.3166979342998,75.501
Indonesia,2024,5.03034469419038,4925.43048751861,0.813871513351669,22.18331286866,20.389334433174,71.288
Malaysia,2024,5.10545921024041,11874.4273684245,1.22058891015438,71.3410849829908,66.0214861785682,76.821
Vietnam,2024,7.09118746633975,4717.29028732449,0.631267006487247,90.1542210476659,83.7078037352994,74.736
Thailand,2024,2.54182067735289,7346.62022142185,-0.0480210554154485,70.0497307410759,66.6973762813753,76.564
Cambodia,2024,5.97510939607335,2627.87969756224,1.22593986324555,71.3635841655888,72.0834255374222,70.817
Singapore,2024,4.38802362461865,90674.066632628,1.99449365639324,178.776286814392,143.595141120325,83.3463414634146
Myanmar,2024,-0.97204641363362,1359.05001560107,0.674364862610485,,,67.095
Philippines,2024,5.69201612823412,3984.8315387656,0.825602488528657,25.7734411549927,40.1120313737041,69.946
Laos,2024,4.13019264436937,2123.97909415109,1.35832703035837,,,69.225
Brunei,2025,,,,,,
Indonesia,2025,,,,,,
Malaysia,2025,,,,,,
Vietnam,2025,,,,,,
Thailand,2025,,,,,,
Cambodia,2025,,,,,,
Singapore,2025,,,,,,
Myanmar,2025,,,,,,
Philippines,2025,,,,,,
Laos,2025,,,,,,
